Date,Tower,pH,Turbidity,TSS,FRC,Conductivity,TDS,Total Hardness,Calcium Hardness,Magnesium Hardness,Chlorides,Ortho PO4,Total Alkalinity,P Alkalinity,Total Iron,SS,Sulphate,Silica
10-01-2025,ECH CT,8.8,0,0,0,731,490,264,170,94,120,4.5,208,6,0,0,0,0
10-01-2025,NEW CT,8.41,18,0,0,1600,1072,679,364,315,151,3.3,0,0,0.6,0,0,85
10-01-2025,OLD CT,6.98,23,0,0,3029,2030,1026,506,520,366,4.3,0,0,0.5,0,0,83
11-01-2025,CT 850 TPD,8.17,29,0,0,1539,1031,511,320,191,144,0,0,0,0,0,0,0
11-01-2025,ECH CT,8.76,0,0,0,677,454,240,140,100,109,4,195,2,0,0,0,0
11-01-2025,NEW CT,8.45,19,0,0,1600,1072,679,360,319,158,3.4,0,0,0.6,0,0,88
11-01-2025,OLD CT,7.6,21,0,0,3223,2160,1035,543,492,359,4.3,0,0,0.5,0,0,81
13-01-2025,CT 850 TPD,8.03,24,0,0.2,1495,1002,502,315,187,158,0,0,0,0,0,0,0
13-01-2025,ECH CT,8.56,0,0,0,776,520,310,190,120,140,3.5,175,2,0,0,0,0
13-01-2025,NEW CT,8.04,18,0,0,1544,1035,670,360,310,158,3.1,0,0,0.6,0,0,82
13-01-2025,OLD CT,7.85,18,0,0,2910,1950,1248,568,680,366,4.2,0,0,0.4,0,0,83
15-01-2025,CT 850 TPD,8.05,22,0,0.5,1501,1006,502,315,187,158,0,0,0,0,0,0,0
15-01-2025,ECH CT,8.4,0,0,0.2,809,542,320,190,130,90,2.5,180,2,0,0,0,0
15-01-2025,NEW CT,8.13,18,0,0.2,1653,1108,659,376,283,158,3.2,0,0,0.6,0,0,82
15-01-2025,OLD CT,7.11,23,0,1,2619,1755,1267,575,692,366,4.2,0,0,0.5,0,0,83
16-01-2025,CT 850 TPD,8.28,24,0,0,1440,965,534,325,209,172,0,0,0,0,0,0,0
16-01-2025,ECH CT,8.55,0,0,0,826,554,327,202,125,98,2.5,195,5,0,0,0,0
16-01-2025,NEW CT,7.96,15,0,0,1634,1095,696,385,311,172,3.5,0,0,0.6,0,0,80
16-01-2025,OLD CT,7.13,35,0,1,2795,1873,1253,557,696,359,4.3,0,0,0.5,0,0,78
17-01-2025,CT 850 TPD,7.94,14,0,0.6,1404,941,524,278,246,165,0,0,0,0,0,0,0
17-01-2025,ECH CT,8.4,0,0,0.1,846,567,320,190,130,107,2.3,200,3,0,0,0,0
17-01-2025,NEW CT,8.54,18,0,0,1523,1021,664,380,284,158,3.3,0,0,0.5,0,0,84
17-01-2025,OLD CT,7.73,28,0,0,2741,1837,1244,561,683,359,4.1,0,0,0.5,0,0,85
18-01-2025,CT 850 TPD,8.35,16,0,0,1445,968,538,278,260,158,0,0,0,0,0,0,0
18-01-2025,ECH CT,8.4,0,0,0,865,580,300,186,114,90,2,170,3,0,0,0,0
18-01-2025,NEW CT,8.48,19,0,0,1604,1104,673,376,297,165,3.2,0,0,0.5,0,0,80
18-01-2025,OLD CT,7.12,38,0,0,2607,1747,1216,557,659,366,4.2,0,0,0.5,0,0,83
20-01-2025,CT 850 TPD,8.23,20,0,1,1528,1024,534,283,251,158,0,0,0,0,0,0,0
20-01-2025,ECH CT,8.5,0,0,0,955,640,317,196,121,97,2,185,4,0,0,0,0
20-01-2025,NEW CT,8.28,18,0,0,1592,1067,682,380,302,158,3.2,0,0,0.5,0,0,80
20-01-2025,OLD CT,6.68,33,0,0.6,3029,2030,1230,561,669,359,4,0,0,0.5,0,0,83
21-01-2025,CT 850 TPD,7.85,20,0,0,1532,1027,538,302,236,165,0,0,0,0,0,0,0
21-01-2025,ECH CT,8.65,0,0,0,886,593,320,198,122,107,1.6,190,0,0,0,0,0
21-01-2025,NEW CT,7.92,23,0,0,1610,1079,696,390,306,165,3.5,0,0,0.6,0,0,83
21-01-2025,OLD CT,7.61,32,0,0,2500,1675,1253,571,682,380,4.3,0,0,0.6,0,0,85
22-01-2025,CT 850 TPD,7.88,25,0,0.8,1516,1016,548,288,260,187,0,0,0,0,0,0,0
22-01-2025,ECH CT,8.1,0,0,0,910,610,329,203,126,115,1.6,170,3,0,0,0,0
22-01-2025,NEW CT,8.82,17,0,0,1628,1091,705,399,306,158,3.6,0,0,0.5,0,0,82
22-01-2025,OLD CT,7.78,30,0,0,2753,1845,1262,566,696,387,4.1,0,0,0.5,0,0,82
23-01-2025,CT 850 TPD,7.95,23,0,0.5,1529,1025,552,278,274,172,0,0,0,0,0,0,0
23-01-2025,ECH CT,8.25,0,0,0,935,627,341,211,130,110,1.3,155,3,0,0,0,0
23-01-2025,NEW CT,7.84,15,0,0,1631,1093,710,380,330,151,3.8,0,0,0.5,0,0,85
23-01-2025,OLD CT,7.08,25,0,0,3044,2040,1308,580,728,395,4.3,0,0,0.6,0,0,92
24-01-2025,CT 850 TPD,8.2,29,0,0,1435,962,543,292,251,172,0,0,0,0,0,0,0
24-01-2025,ECH CT,8.3,0,0,0,947,635,330,202,128,109,1,163,2,0,0,0,0
24-01-2025,NEW CT,7.94,25,0,1,1547,1037,705,385,320,165,3.6,0,0,0.5,0,0,82
24-01-2025,OLD CT,7.46,30,0,1,3029,2030,1313,571,742,380,4.2,0,0,0.5,0,0,86
25-01-2025,CT 850 TPD,8.14,31,0,0,1467,983,571,298,273,187,0,0,0,0,0,0,0
25-01-2025,ECH CT,8,0,0,0.2,916,614,290,166,124,95,1,134,0,0,0,0,0
25-01-2025,NEW CT,7.54,27,0,0,1658,1111,739,394,345,151,3.6,0,0,0.6,0,0,85
25-01-2025,OLD CT,7.45,31,0,0,2871,1924,1349,581,768,373,4.1,0,0,0.6,0,0,87
27-01-2025,CT 850 TPD,7.86,17,0,0,1494,1001,552,300,252,165,0,0,0,0,0,0,0
27-01-2025,ECH CT,8.15,0,0,0,866,580,315,195,120,106,1,110,0,0,0,0,0
27-01-2025,NEW CT,8.43,28,0,0,1550,1039,725,394,331,158,3.6,0,0,0.5,0,0,86
27-01-2025,OLD CT,7.49,26,0,0,2589,1735,1320,586,734,384,4.3,0,0,0.6,0,0,86
28-01-2025,CT 850 TPD,7.77,21,0,0,1553,1041,547,293,254,158,0,0,0,0,0,0,0
28-01-2025,ECH CT,8,0,0,0,883,592,329,203,126,110,1,98,0,0,0,0,0
28-01-2025,NEW CT,8.06,18,0,0,1652,1107,734,389,345,165,4.5,0,0,0.5,0,0,86
28-01-2025,OLD CT,7.44,28,0,0.5,2947,1975,1310,576,734,380,5.1,0,0,0.5,0,0,89
29-01-2025,CT 850 TPD,8.15,24,0,0.5,1626,1090,571,302,269,172,0,0,0,0,0,0,0
29-01-2025,ECH CT,8.2,0,0,0.2,917,615,342,212,130,122,1,90,1,0,0,0,0
29-01-2025,NEW CT,8.78,26,0,0,1788,1198,749,394,355,172,4.6,0,0,0.5,0,0,92
29-01-2025,OLD CT,7.12,28,0,1,2973,1991,1325,595,730,388,5.2,0,0,0.6,0,0,88
30-01-2025,CT 850 TPD,8.7,18,0,0,1702,1141,576,312,264,187,0,0,0,0,0,0,0
30-01-2025,ECH CT,8.1,0,0,0,895,600,325,201,124,110,1,78,0,0,0,0,0
30-01-2025,NEW CT,7.89,26,0,0.1,1604,1075,758,398,360,187,4.5,0,0,0.5,0,0,75
30-01-2025,OLD CT,7.82,32,0,0.7,3731,2500,1488,624,864,395,5.4,0,0,0.7,0,0,65
31-01-2025,CT 850 TPD,8.13,16,0,0,1561,1046,566,307,259,165,0,0,0,0,0,0,0
31-01-2025,ECH CT,8.25,0,0,0.2,879,589,337,208,129,99,1,72,3,0,0,0,0
31-01-2025,NEW CT,7.14,32,0,0.6,1561,1046,768,403,365,172,4.6,0,0,0.5,0,0,76
31-01-2025,OLD CT,7.45,41,0,1,3328,2230,1498,629,869,380,5.2,0,0,0.5,0,0,39
01-02-2025,CT 850 TPD,8.05,19,0,1,1594,1068,534,304,230,194,0,0,0,0,0,0,0
01-02-2025,ECH CT,8.25,0,0,0.2,902,605,350,217,133,118,1,100,3,0,0,0,0
01-02-2025,NEW CT,7.49,26,0,1,1564,1048,731,391,340,203,4.5,0,0,0.5,0,0,79
01-02-2025,OLD CT,7.16,42,0,0,3179,2130,1394,586,808,394,5.4,0,0,0.6,0,0,75
03-02-2025,CT 850 TPD,8.28,22,0,0.5,1567,1050,713,396,317,178,6.7,0,0,0,0,0,0
03-02-2025,ECH CT,8.4,0,0,3,885,593,308,200,108,112,0,110,2,0,0,0,0
03-02-2025,NEW CT,7.88,20,0,0,1535,1029,812,478,334,174,4.4,0,0,0.5,0,0,72
03-02-2025,OLD CT,7.86,30,0,0,2892,1938,1412,761,651,369,5.2,0,0,0.5,0,0,70
04-02-2025,CT 850 TPD,7.94,26,0,0.5,1600,1072,722,400,322,194,6.7,0,0,0,0,0,0
04-02-2025,ECH CT,8.35,0,0,0.4,851,570,260,152,108,100,4,116,2,0,0,0,0
04-02-2025,NEW CT,8.37,32,0,0,1538,1031,823,488,335,186,4.5,0,0,0.5,0,0,73
04-02-2025,OLD CT,7.43,32,0,0,2634,1765,1465,795,670,38,5.4,0,0,0.6,0,0,73
05-02-2025,CT 850 TPD,7.88,27,0,0.9,1593,1067,713,396,317,178,6.2,0,0,0,0,0,0
05-02-2025,ECH CT,8.42,0,0,0.3,848,568,234,140,94,119,3.9,120,4,0,0,0,0
05-02-2025,NEW CT,8.28,32,0,0,1510,1012,819,483,336,170,4.4,0,0,0.5,0,0,71
05-02-2025,OLD CT,7.35,20,0,0,2782,1864,1452,777,675,366,5.3,0,0,0.5,0,0,70
06-02-2025,CT 850 TPD,8.07,21,0,0.5,1790,1199,727,391,336,203,6,0,0,0,0,0,0
06-02-2025,ECH CT,8.2,0,0,0.3,870,583,264,153,111,102,3,100,0,0,0,0,0
06-02-2025,NEW CT,7.61,26,0,1,1522,1020,791,469,322,162,4.6,0,0,0.5,0,0,65
06-02-2025,OLD CT,7.25,25,0,0.7,2850,1910,1470,768,702,394,5.8,0,0,0.6,0,0,75
07-02-2025,CT 850 TPD,7.35,21,0,1,1737,1164,702,369,333,179,6.2,0,0,0,0,0,0
07-02-2025,ECH CT,8,0,0,0.3,882,590,273,159,114,100,2.8,94,0,0,0,0,0
07-02-2025,NEW CT,7.21,20,0,1,1573,1054,800,478,322,186,4.3,0,0,0.5,0,0,69
07-02-2025,OLD CT,7.06,37,0,0.5,2942,1971,1479,764,715,359,5.4,0,0,0.5,0,0,73
08-02-2025,CT 850 TPD,8.29,22,0,0,1685,1129,706,377,329,165,6.4,0,0,0,0,0,0
08-02-2025,ECH CT,8,0,0,0.3,896,600,293,170,123,103,2,98,0,0,0,0,0
08-02-2025,NEW CT,8.15,24,0,0.2,1652,1107,810,469,341,178,4.5,0,0,0.5,0,0,75
08-02-2025,OLD CT,0.5,28,0,0,2697,1807,1456,755,701,366,5.2,0,0,0.5,0,0,72
10-02-2025,CT 850 TPD,7.77,18,0,0,1620,1086,733,383,350,172,6.1,0,0,0,0,0,0
10-02-2025,ECH CT,8.08,0,0,0,909,609,303,178,125,100,2.1,96,0,0,0,0,0
10-02-2025,NEW CT,7.85,25,0,0.2,1635,1096,837,481,356,186,4.3,0,0,0.5,0,0,76
10-02-2025,OLD CT,7,30,0,0.2,2426,1626,1492,777,715,387,5.6,0,0,0.5,0,0,74
11-02-2025,CT 850 TPD,7.86,20,0,0.1,1711,1147,857,377,480,158,0,0,0,0,0,0,0
11-02-2025,ECH CT,8.2,0,0,0.4,910,610,280,170,110,118,1,116,0,0,0,0,0
11-02-2025,NEW CT,8.08,22,0,0.5,1564,1048,759,404,355,170,4.6,0,0,0.5,0,0,69
11-02-2025,OLD CT,7.01,22,0,0.4,2508,1681,1208,719,489,373,5.9,0,0,0.6,0,0,70
12-02-2025,CT 850 TPD,7.76,21,0,0.4,1690,1132,848,382,466,165,6.4,0,0,0,0,0,0
12-02-2025,ECH CT,8.2,0,0,0.2,880,590,295,182,113,118,1.4,110,0,0,0,0,0
12-02-2025,NEW CT,8.2,25,0,1,1603,1074,768,413,355,178,4.8,0,0,0.5,0,0,73
12-02-2025,OLD CT,7.57,23,0,0.6,2485,1665,1221,733,488,380,5.7,0,0,0.5,0,0,80
13-02-2025,CT 850 TPD,8,18,0,0.5,1840,1233,846,422,424,179,0,0,0,0,0,0,0
13-02-2025,ECH CT,8.25,0,0,0.2,917,615,315,195,120,127,1.7,125,3,0,0,0,0
13-02-2025,NEW CT,7.18,24,0,1,1764,1182,764,453,311,162,4.2,0,0,0.6,0,0,65
13-02-2025,OLD CT,7.44,18,0,0.7,2280,1528,1208,719,489,394,5.5,0,0,0.5,0,0,85
14-02-2025,CT 850 TPD,8.12,11,0,0,1648,1104,839,391,448,179,6,0,0,0,0,0,0
14-02-2025,ECH CT,8.1,0,0,0.2,790,529,300,180,120,95,1,100,0,0,0,0,0
14-02-2025,NEW CT,7.77,25,0,0.5,1614,1082,777,444,333,186,4.4,0,0,0.5,0,0,71
14-02-2025,OLD CT,7.16,34,0,0.6,2103,1409,1199,710,489,380,5.5,0,0,0.5,0,0,81
15-02-2025,CT 850 TPD,7.8,12,0,0,1695,1136,826,382,444,165,6.2,0,0,0,0,0,0
15-02-2025,ECH CT,8.2,0,0,0.3,855,573,293,173,120,92,2.3,93,0,0,0,0,0
15-02-2025,NEW CT,8.12,28,0,0.6,1882,1291,790,457,333,178,4.4,0,0,0.6,0,0,73
15-02-2025,OLD CT,7.03,39,0,0.6,2508,1547,1208,724,484,387,5.7,0,0,0.5,0,0,84
17-02-2025,CT 850 TPD,7.8,13,0,1,1755,1176,821,361,460,172,6.2,0,0,0,0,0,0
17-02-2025,ECH CT,8.15,0,0,0,874,586,280,173,107,86,2.6,100,0,0,0,0,0
17-02-2025,NEW CT,8.23,26,0,0,1840,1233,781,444,337,178,4.4,0,0,0.6,0,0,72
17-02-2025,OLD CT,7.26,36,0,0.8,2479,1661,1212,719,493,380,5,0,0,0.5,0,0,86
18-02-2025,CT 850 TPD,8.12,20,0,0.2,1780,1193,826,364,462,158,0,0,0,0,0,0,0
18-02-2025,ECH CT,8.1,0,0,0,850,570,265,164,101,80,2.8,100,0,0,0,0,0
18-02-2025,NEW CT,8.3,24,0,0.5,1792,1201,768,448,320,186,4.3,0,0,0.5,0,0,73
18-02-2025,OLD CT,6.78,48,0,0.6,2759,1849,1225,741,484,373,5.5,0,0,0.5,0,0,81
19-02-2025,CT 850 TPD,8.16,20,0,0.2,1628,1091,809,438,371,143,0,0,0,0,0,0,0
19-02-2025,ECH CT,8.2,0,0,0,879,589,250,155,95,92,2.6,110,3,0,0,0,0
19-02-2025,NEW CT,8.61,18,0,0.6,1647,1104,747,476,271,203,4.5,0,0,0.6,0,0,75
19-02-2025,OLD CT,7.55,40,0,0.5,2347,1573,1190,785,405,394,5.8,0,0,0.5,0,0,85
20-02-2025,CT 850 TPD,8.02,20,0,0,1676,1123,833,452,381,179,0,0,0,0,0,0,0
20-02-2025,ECH CT,8.15,0,0,0,850,570,269,166,103,99,2.6,117,3,0,0,0,0
20-02-2025,NEW CT,7.97,17,0,0.6,1725,1156,881,471,410,203,4.4,0,0,0.5,0,0,79
20-02-2025,OLD CT,7.41,24,0,0,2295,1538,1166,771,395,359,5.5,0,0,0.4,0,0,77
21-02-2025,CT 850 TPD,8.22,25,0,0,1653,1108,823,443,380,165,0,0,0,0,0,0,0
21-02-2025,ECH CT,8.25,0,0,1,879,589,282,174,108,106,2.9,110,3,0,0,0,0
21-02-2025,NEW CT,8.38,16,0,0.5,1556,1043,871,481,390,194,4.2,0,0,0.5,0,0,75
21-02-2025,OLD CT,7.38,28,0,0,2368,1587,1180,762,418,380,5.2,0,0,0.5,0,0,82
22-02-2025,CT 850 TPD,8.17,20,0,0.6,1556,1043,833,442,391,172,0,0,0,0,0,0,0
22-02-2025,ECH CT,8.3,0,0,0,925,620,295,182,113,110,3.2,135,3,0,0,0,0
22-02-2025,NEW CT,8.38,18,0,0,1620,1086,851,478,373,178,4.5,0,0,0.6,0,0,77
22-02-2025,OLD CT,7.26,29,0,0,2231,1495,1150,751,399,366,5.4,0,0,0.4,0,0,79
24-02-2025,CT 850 TPD,8.36,18,0,0,1568,1051,830,435,395,161,0,0,0,0,0,0,0
24-02-2025,ECH CT,8.3,0,0,0.2,970,650,315,195,120,119,3,122,3,0,0,0,0
24-02-2025,NEW CT,8.05,15,0,0,1488,997,819,460,359,158,4.3,0,0,0.6,0,0,74
24-02-2025,OLD CT,6.86,26,0,1,2167,1452,1095,727,368,359,5.3,0,0,0.4,0,0,77
25-02-2025,CT 850 TPD,8.38,20,0,0.5,1625,1089,805,451,354,194,0,0,0,0,0,0,0
25-02-2025,ECH CT,8.2,0,0,0,940,630,270,180,90,100,2.7,90,3,0,0,0,0
25-02-2025,NEW CT,8.01,21,0,0,1523,1021,805,465,340,187,4.5,0,0,0.5,0,0,70
25-02-2025,OLD CT,7.17,29,0,0.6,2171,1455,1063,690,373,388,5,0,0,0.5,0,0,70
27-02-2025,CT 850 TPD,8.46,22,0,0,1594,1068,804,454,350,151,0,0,0,0,0,0,0
27-02-2025,ECH CT,8.1,0,0,0,943,632,256,158,98,106,2.6,95,2,0,0,0,0
27-02-2025,NEW CT,7.45,18,0,0,1494,1001,769,423,346,180,4.6,0,0,0.5,0,0,65
27-02-2025,OLD CT,7.7,24,0,0.8,2114,1417,1032,652,380,345,5.5,0,0,0.4,0,0,75
28-02-2025,CT 850 TPD,8.15,17,0,0.2,1635,1096,799,445,354,158,0,0,0,0,0,0,0
28-02-2025,ECH CT,8,0,0,0,994,666,240,148,92,119,2.9,80,0,0,0,0,0
28-02-2025,NEW CT,8.3,15,0,0,1570,1052,756,428,328,172,4.2,0,0,0.5,0,0,70
28-02-2025,OLD CT,7.7,23,0,0,2610,1749,1028,657,371,361,5.2,0,0,0.5,0,0,73
01-03-2025,CT 850 TPD,8.33,18,0,0.5,1614,1082,795,449,346,172,0,0,0,0,0,0,0
01-03-2025,ECH CT,8.1,0,0,0.2,955,640,285,176,109,125,2.7,100,2,0,0,0,0
01-03-2025,NEW CT,8.02,16,0,0,1567,1050,760,428,332,165,4.3,0,0,0.6,0,0,72
01-03-2025,OLD CT,7.21,25,0,0,3037,2035,1035,687,348,323,5.2,0,0,0.5,0,0,76
03-03-2025,CT 850 TPD,8.31,30,0,0.5,1576,1056,648,389,259,178,0,0,0,0,0,0,0
03-03-2025,ECH CT,8.2,0,0,1,925,620,262,162,100,108,2.9,92,3,0,0,0,0
03-03-2025,NEW CT,8.79,19,0,0,1508,1011,691,680,11,169,4.2,0,0,0.5,0,0,77
03-03-2025,OLD CT,7.6,30,0,0,2756,1847,1011,626,385,364,5.1,0,0,0,0,0,74
04-03-2025,CT 850 TPD,8.04,23,0,0.1,1514,1015,702,402,300,187,0,0,0,0,0,0,0
04-03-2025,ECH CT,8.2,0,0,0.2,962,645,280,173,107,100,2.6,100,2,0,0,0,0
04-03-2025,NEW CT,8.49,21,0,0,1411,946,708,389,319,187,4.3,0,0,0.5,0,0,75
04-03-2025,OLD CT,7.26,29,0,0,2855,1913,1024,639,385,373,5.3,0,0,0.6,0,0,75
05-03-2025,CT 850 TPD,8.14,26,0,0,1405,942,734,410,324,195,0,0,0,0,0,0,0
05-03-2025,ECH CT,8,0,0,0,925,620,266,164,102,108,2.6,92,0,0,0,0,0
05-03-2025,NEW CT,7.86,23,0,0.1,1304,874,713,376,337,178,4,0,0,0.6,0,0,76
05-03-2025,OLD CT,7.42,25,0,0.1,2802,1878,1037,635,402,382,5,0,0,0.5,0,0,78
06-03-2025,CT 850 TPD,8.13,22,0,0,1416,949,756,428,328,178,0,0,0,0,0,0,0
06-03-2025,ECH CT,8,0,0,0.2,960,643,250,155,95,80,2.7,86,0,0,0,0,0
06-03-2025,NEW CT,8.18,19,0,0,1319,884,696,397,299,160,4.2,0,0,0.5,0,0,75
06-03-2025,OLD CT,7.06,21,0,1,3147,2109,1106,613,493,355,4.8,0,0,0.6,0,0,72
07-03-2025,CT 850 TPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-03-2025,ECH CT,8.2,0,0,0.3,655,439,200,120,80,116,2.5,93,0,0,0,0,0
07-03-2025,NEW CT,7.97,17,0,0,1497,1003,704,415,289,178,4,0,0,0.6,0,0,74
07-03-2025,OLD CT,6.82,35,0,0,3208,2150,1115,613,502,373,4.3,0,0,0.5,0,0,70
08-03-2025,CT 850 TPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-03-2025,ECH CT,8.1,0,0,0,671,450,219,135,84,127,2.3,100,0,0,0,0,0
08-03-2025,NEW CT,7.78,18,0,0,1380,925,717,424,293,169,4.2,0,0,0.5,0,0,69
08-03-2025,OLD CT,6.56,28,0,0,2938,1969,1060,644,416,371,4.5,0,0,0.5,0,0,72
10-03-2025,CT 850 TPD,7.61,26,0,0.6,1426,956,729,399,330,195,3.1,0,0,0,0,0,28
10-03-2025,ECH CT,8,0,0,0,644,432,227,140,87,110,2.5,100,0,0,0,0,0
10-03-2025,NEW CT,7.64,18,0,0,1490,998,725,428,297,178,4.1,0,0,0.5,0,0,74
10-03-2025,OLD CT,7.01,22,0,0,2962,1985,1064,657,407,373,4.4,0,0,0.6,0,0,75
11-03-2025,CT 850 TPD,7.96,16,0,0.1,1515,1015,739,418,321,178,3.4,0,0,0,0,0,24
11-03-2025,ECH CT,8.2,0,0,0,629,420,210,128,82,112,2.6,110,0,0,0,0,0
11-03-2025,NEW CT,8.15,18,0,0,1513,1014,761,462,299,187,4.3,0,0,0.5,0,0,65
11-03-2025,OLD CT,7.28,24,0,0,3119,2090,990,660,330,355,4.2,0,0,0.5,0,0,78
12-03-2025,CT 850 TPD,7.91,23,0,0,1444,968,748,422,326,204,3.2,0,0,0,0,0,27
12-03-2025,ECH CT,8.1,0,0,0,604,405,225,139,86,96,2.4,100,0,0,0,0,0
12-03-2025,NEW CT,7.73,19,0,0,1389,931,783,466,317,195,4.3,0,0,0.5,0,0,71
12-03-2025,OLD CT,7.05,24,0,1,2411,1616,1012,659,353,364,4.4,0,0,0.5,0,0,72
13-03-2025,CT 850 TPD,7.45,28,0,0,1549,1038,712,405,307,213,3.1,0,0,0,0,0,22
13-03-2025,ECH CT,8.25,0,0,0.5,701,470,215,133,82,99,2.6,122,0,0,0,0,0
13-03-2025,NEW CT,7.41,18,0,0,1531,1026,796,449,347,178,4.5,0,0,0.6,0,0,75
13-03-2025,OLD CT,7.02,28,0,1,2546,1706,1065,660,405,382,4.2,0,0,0.9,0,0,70
15-03-2025,CT 850 TPD,8.22,20,0,0,1450,972,728,392,336,195,3.2,0,0,0,0,0,25
15-03-2025,ECH CT,8.3,0,0,0,679,455,230,142,88,101,2.4,100,3,0,0,0,0
15-03-2025,NEW CT,8.06,20,0,0.2,1543,1034,796,458,338,187,4.5,0,0,0.6,0,0,70
15-03-2025,OLD CT,7.25,29,0,1,2079,1393,1052,662,390,355,4.1,0,0,0.5,0,0,70
17-03-2025,CT 850 TPD,8.39,23,0,0,1574,1055,651,374,277,204,3,0,0,0,0,0,27
17-03-2025,ECH CT,8.4,0,0,0.3,628,421,195,120,75,110,2.2,120,3,0,0,0,0
17-03-2025,NEW CT,7.82,16,0,0.5,1525,1022,669,528,141,187,4.5,0,0,0.5,0,0,70
17-03-2025,OLD CT,7.14,22,0,0.8,2573,1724,946,528,418,364,4.2,0,0,0.6,0,0,72
18-03-2025,CT 850 TPD,8.05,21,0,0.1,1541,1033,673,387,286,187,3.3,0,0,0,0,0,29
18-03-2025,ECH CT,8.3,0,0,0.3,619,415,190,113,77,104,2.5,116,2,0,0,0,0
18-03-2025,NEW CT,7.76,21,0,0.3,1519,1018,704,383,321,213,4.6,0,0,0.6,0,0,72
18-03-2025,OLD CT,7.46,26,0,0.5,1964,1316,968,537,431,382,4.3,0,0,0.5,0,0,76
19-03-2025,CT 850 TPD,8.23,29,0,0.3,1626,1090,704,396,308,204,3.6,0,0,0,0,0,32
19-03-2025,ECH CT,8.4,0,0,0.1,661,443,198,121,77,109,2.5,110,2,0,0,0,0
19-03-2025,NEW CT,8.15,23,0,0.5,1556,1043,717,392,325,204,4.7,0,0,0.5,0,0,73
19-03-2025,OLD CT,7.09,19,0,0,1943,1302,998,575,423,409,4.6,0,0,0.6,0,0,73
20-03-2025,CT 850 TPD,8.16,27,0,0,1710,1146,717,405,312,213,3.8,0,0,0,0,0,30
20-03-2025,ECH CT,8.3,0,0,0,619,415,213,132,81,117,2.7,100,0,0,0,0,0
20-03-2025,NEW CT,8.02,23,0,0.5,1604,1075,726,396,330,222,4.6,0,0,0.5,0,0,76
20-03-2025,OLD CT,7.05,24,0,0,2000,1340,994,580,414,400,4.3,0,0,0.6,0,0,72
21-03-2025,CT 850 TPD,7.88,20,0,0,1759,1179,708,392,316,195,3.2,0,0,0,0,0,28
21-03-2025,ECH CT,8.4,0,0,0.1,639,428,205,127,78,102,2.4,107,3,0,0,0,0
21-03-2025,NEW CT,8.09,15,0,0.5,1825,1223,717,392,325,213,4.5,0,0,0.5,0,0,72
21-03-2025,OLD CT,7.33,30,0,0.5,1940,1300,994,575,419,391,4.5,0,0,0.5,0,0,70
22-03-2025,CT 850 TPD,8.23,33,0,0,1665,1116,704,387,317,187,3,0,0,0,0,0,25
22-03-2025,ECH CT,8.4,0,0,0,650,436,219,135,84,110,2.4,119,2,0,0,0,0
22-03-2025,NEW CT,7.98,31,0,0.8,1920,1287,739,405,334,231,4.6,0,0,0.6,0,0,75
22-03-2025,OLD CT,7.08,30,0,0.5,2123,1423,998,584,414,382,4.4,0,0,0.5,0,0,73
24-03-2025,CT 850 TPD,7.95,22,0,0,1759,1179,708,374,334,187,3.1,0,0,0,0,0,26
24-03-2025,ECH CT,8.2,0,0,0.2,635,421,200,122,78,107,2.6,120,0,0,0,0,0
24-03-2025,NEW CT,8.12,25,0,0,1825,1223,730,409,321,213,4.4,0,0,0.5,0,0,70
24-03-2025,OLD CT,7.71,32,0,0.5,2201,1475,994,575,419,382,4.2,0,0,0.5,0,0,72
25-03-2025,CT 850 TPD,7.81,22,0,0,1781,1193,874,506,368,204,3.3,0,0,0,0,0,23
25-03-2025,ECH CT,8.38,0,0,0.2,652,437,209,129,80,100,2.5,132,3,0,0,0,0
25-03-2025,NEW CT,7.97,20,0,0,1531,1026,731,423,308,195,4.5,0,0,0.5,0,0,75
25-03-2025,OLD CT,7.24,25,0,0.5,2384,1597,925,529,396,400,4.3,0,0,0.5,0,0,70
26-03-2025,CT 850 TPD,7.79,18,0,0,1876,1258,897,515,382,192,3.2,0,0,0,0,0,19
26-03-2025,ECH CT,8.3,0,0,0.1,700,469,200,124,76,106,2.3,110,2,0,0,0,0
26-03-2025,NEW CT,8.27,18,0,0,1691,1133,745,437,308,135,4.6,0,0,0.5,0,0,68
26-03-2025,OLD CT,7.01,20,0,0.5,2708,1815,957,547,410,377,4.5,0,0,0.5,0,0,77
27-03-2025,CT 850 TPD,8.04,21,0,0,1826,1224,920,524,396,199,3.4,0,0,0,0,0,21
27-03-2025,ECH CT,8.2,0,0,0,716,480,204,126,78,118,2.3,125,0,0,0,0,0
27-03-2025,NEW CT,7.48,18,0,0,1798,1205,759,432,327,171,4.5,0,0,0.5,0,0,72
27-03-2025,OLD CT,7.58,26,0,0,2597,1740,966,552,414,391,4.5,0,0,0.5,0,0,75
28-03-2025,CT 850 TPD,8.1,19,0,0,1776,1190,911,511,400,185,3.2,0,0,0,0,0,18
28-03-2025,ECH CT,8.37,0,0,0.2,722,484,210,126,84,110,2.5,129,3,0,0,0,0
28-03-2025,NEW CT,7.21,16,0,0,1821,1220,750,419,331,164,4.5,0,0,0.5,0,0,70
